truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'M', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '612', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'S', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '612', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'XL', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166348', '437313', '1424', '2.69', '0.8648', '20171101', '0014166348', 'TWU21BI7       ', 'L', 'A63                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A63-6/24                                                                      ', 'ICE-469-UTHW5513R             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166348', '437313', '1400', '2.69', '0.8648', '20171101', '0014166348', 'TWU21BI7       ', 'M', 'A63                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A63-6/24                                                                      ', 'ICE-469-UTHW5513R             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166348', '437313', '712', '2.69', '0.8648', '20171101', '0014166348', 'TWU21BI7       ', 'S', 'A63                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A63-6/24                                                                      ', 'ICE-469-UTHW5513R             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166348', '437313', '700', '2.69', '0.8648', '20171101', '0014166348', 'TWU21BI7       ', 'XL', 'A63                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A63-6/24                                                                      ', 'ICE-469-UTHW5513R             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166349', '437327', '816', '2.69', '0.8648', '20171101', '0014166349', 'TWU21BI7       ', 'L', 'A64                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A64-6/24                                                                      ', 'SAILOR NAVY-587-UTHW5513R     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166349', '437327', '816', '2.69', '0.8648', '20171101', '0014166349', 'TWU21BI7       ', 'M', 'A64                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A64-6/24                                                                      ', 'SAILOR NAVY-587-UTHW5513R     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166349', '437327', '408', '2.69', '0.8648', '20171101', '0014166349', 'TWU21BI7       ', 'S', 'A64                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A64-6/24                                                                      ', 'SAILOR NAVY-587-UTHW5513R     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166349', '437327', '408', '2.69', '0.8648', '20171101', '0014166349', 'TWU21BI7       ', 'XL', 'A64                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123804        ', 'ML-Fashion-FA17-D3 D6-A64-6/24                                                                      ', 'SAILOR NAVY-587-UTHW5513R     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '400', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'L', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'BLACK-001                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '4', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'L', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'BLACK-001                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '600', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'M', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'BLACK-001                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '6', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'M', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'BLACK-001                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '200', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'XL', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'BLACK-001                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '2', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'XL', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'BLACK-001                     ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166759', '439836', '400', '2.15', '0.6621', '20171016', '0014166759', 'EK122BI7       ', 'L', 'A11                                                                                                 ', '', 'SEA', '3PK', 'A3KU329153          ', 'MK 3-6 Del Buys-A11-6/24                                                                            ', 'DARK NAVY-410                 ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/MK/KNIT UNDERWEAR/MENS                                                                         ', 'USA001', '', '', '', '', '', '', '', '');

